87984712	52641465	 ��ڰ����ŵ�ͷ    	0	0	2017-08-25 14:23
83116809	288999529	 ˧�������ҵģ���  X1000000000    	2	0	2017-06-13 19:50
79380603	11126266	 ���ࡾ��ë����������Զ�����尡������̫���ˣ�    	0	0	2017-04-17 18:32
71325945	37181980	 Ϊʲô����ǰ��Ī����������[�����𳵡���]�ĸо���������    	3	0	2016-12-02 23:42
70118967	6196707	 ��ô����ϲ��UDϣ��������ܶ�һ��@_>�A    	0	0	2016-11-05 05:46
69637649	55492128	 �а����㡣    	1	0	2016-10-28 18:17
69434556	150774824	 ��ôû��ˢ��Ļ����������    	0	0	2016-10-26 18:55
69296279	36080644	 ���ʾ���undead��զզ�ء����ǡ�    	0	0	2016-10-23 20:10
69276038	150774824	 �������̫������bվ��Ļ��ˢ����2333    	0	0	2016-10-23 12:23
69092184	83225396	 ������Ϊ�����������£�û�뵽����͹��ڵ����ˡ�����UD��ô��ô��     	0	0	2016-10-19 18:41
68974751	150774824	 we are UNDEAD!!!!!!    	0	0	2016-10-17 09:17
68974614	150774824	 ������������������������    	0	0	2016-10-17 09:14
68910216	6630165	 Ϊë�������׸趾ʮ�ֵ���ѽ��Ҫ���������ˣ�    	0	0	2016-10-16 02:29
68632060	36201664	 �ð�������qwq    	0	0	2016-10-12 00:21
68536147	6358975	 �������������� 	0	0	2016-10-10 17:34
68534345	4308507	 ��ʺ���qwq    	0	0	2016-10-10 17:03
68460098	16312603	 ����?    	0	0	2016-10-09 15:18
68438410	36051479	 ��������������õ���    	0	0	2016-10-09 09:42
68410866	2298853	 ��ڡ����е�ֲ������������������    	0	0	2016-10-08 22:57
68406933	55327973	 �Բۣ����������    	0	0	2016-10-08 22:18
68373211	25859516	 ����Ӣ���У��ڰ���������bushi    	0	0	2016-10-08 14:52
68351549	44001271	 �������� �l�� ���ʤ� �J��ʤ���no one else����    	0	0	2016-10-08 11:08
68351474	44001271	 darkness 4 my life��darkness for my world��    	0	0	2016-10-08 11:07
68348065	12480953	 masu����������Խ��Խ����    	0	0	2016-10-08 10:34
67818776	128420762	 WE ARE UNDEAD?    	0	0	2016-09-28 20:07
99781407	52641465	 这首真的是很戳我啊啊啊啊啊 描写暗黑时期 歌词超棒    	0	0	2018-01-06 15:50
94863870	121786492	 友树啊啊！！羽毛啊啊！！    	0	0	2017-12-04 21:26
94553816	176627076	 莫名有种气势磅礴的感觉……    	0	0	2017-11-30 15:06
79380603	11126266	 阿多【羽毛】的声音永远听不腻啊！！！太棒了！    	0	0	2017-10-28 00:04
92019909	63592928	 这首太太太好听了！    	0	0	2017-10-25 01:05
87984712	52641465	 向黑暗天团低头    	2	0	2017-08-25 14:23
83116809	288999529	 帅哥零是我的！！  X1000000000    	2	0	2017-06-13 19:50
71325945	37181980	 为什么我听前奏莫名有种在听[动力火车→当]的感觉。。。躺    	4	0	2016-12-02 23:42
70118967	6196707	 这么多人喜欢UD希望买碟的能多一点ˊ_>ˋ    	0	0	2016-11-05 05:46
69637649	55492128	 承包老零。    	1	0	2016-10-28 18:17
69434556	150774824	 怎么没人刷弹幕啊啊啊啊啊    	0	0	2016-10-26 18:55
69296279	36080644	 劳资就是undead爱咋咋地【不是】    	0	0	2016-10-23 20:10
69276038	150774824	 这首真的太好听了b站弹幕都刷爆了2333    	0	0	2016-10-23 12:23
69092184	83225396	 本来以为不够过激背德，没想到听完就跪在地上了……你UD怎么这么棒     	0	0	2016-10-19 18:41
68974751	150774824	 we are UNDEAD!!!!!!    	0	0	2016-10-17 09:17
68974614	150774824	 啊啊啊啊啊啊啊啊啊啊啊啊    	0	0	2016-10-17 09:14
68910216	6630165	 为毛觉得这首歌毒十分得重呀！要溺在里面了！    	0	0	2016-10-16 02:29
68632060	36201664	 好棒啊啊啊qwq    	0	0	2016-10-12 00:21
68536147	6358975	 唱得有气无力啊 	0	0	2016-10-10 17:34
68534345	4308507	 歌词好评qwq    	0	0	2016-10-10 17:03
68460098	16312603	 晃牙♡    	0	0	2016-10-09 15:18
68438410	36051479	 他们是世界上最好的团    	0	0	2016-10-09 09:42
68410866	2298853	 面壁…我有点分不出大神和羽风的声音…    	0	0	2016-10-08 22:57
68406933	55327973	 卧槽，今天更的吗    	0	0	2016-10-08 22:18
68373211	25859516	 歌名英译中：黑暗四天王（bushi    	0	0	2016-10-08 14:52
68351549	44001271	 俺たちは 誰も 求めない 認めない！no one else！！    	0	0	2016-10-08 11:08
68351474	44001271	 darkness 4 my life！darkness for my world！    	0	0	2016-10-08 11:07
68348065	12480953	 masu和友树唱歌越来越稳啦    	0	0	2016-10-08 10:34
67818776	128420762	 WE ARE UNDEAD♡    	0	0	2016-09-28 20:07
