86106942	315441138	 ����һ��ͬѧ��Ȼ˵��ʲô�谡������ʲôһ����Ҳ���������ҵ�ʱ˵���ǲ���Ӧ��ȥҽԺ��һ�¶��䣬���������ǲ��Ǻͱ��˲�һ�������滳���������ǲ�����ë����ô�����ĸ�    	3	0	2017-07-29 20:56
77146641	49336752	 onoD(???`?)    	1	0	2017-03-26 18:10
75137931	272063964	 �ԹŰ˼������������ļ��������һ����    	5	0	2017-02-09 12:11
74335104	4262351	 ����duet�ĸ�����׺�����    	0	0	2017-01-24 11:48
74306778	37780731	 ǰ������     	0	0	2017-01-24 00:06
73231093	52614916	         	0	0	2017-01-05 16:40
72558872	1638392	 �о��ǵ��ļ�������ĸ衭��������ң�    	0	0	2016-12-25 00:36
71980584	9929288	 ���� masa ����00    	0	0	2016-12-16 13:36
71786126	49607624	 ���ļ�������QvQ    	0	0	2016-12-12 18:19
71602009	7087782	 ���ĸ軹���Դ�ս500�꣡��    	1	0	2016-12-09 17:11
71528457	52060026	 �����۲�֪���е��ļ�..��..�Ҿ�˵��ô�����¸�www 	2	0	2016-12-08 04:51
71454290	87242346	 ��           	0	0	2016-12-06 04:32
71364451	50601985	 ��������������������ļ�������ġ���    	0	0	2016-12-03 23:24
71363257	52655643	 ����������ǳ������У�    	1	0	2016-12-03 23:01
71328196	114380338	 Ϊ�������������ֻ�а��࡭��    	1	0	2016-12-03 00:28
71324086	50874970	 00����    	0	0	2016-12-02 23:01
71316967	243391334	 ������    	0	0	2016-12-02 19:43
71316410	49270090	 QAQ    	0	0	2016-12-02 19:26
71307028	233160492	 ''ֻ��ǰ�ࣿ    	0	0	2016-12-02 13:36
71298632	50101860	 ǰ��ɱ    	0	0	2016-12-02 07:52
71295865	10051175	 ����ǰ�࣬Ī���ľ;��úܺ�����    	1	0	2016-12-02 01:43
71275101	49270090	 ��������Ϊɶ����off vocal��    	1	0	2016-12-01 16:33
71274995	49270090	 �ҵ���һ���������������̫�ã�������    	0	0	2016-12-01 16:29
100198157	45433838	 穿和服的Masa和Kira真的太帅了 唉听到这个就心疼Masa 为了音乐不惜和父亲断绝关系…真的很佩服他对音乐的执着和追求自己梦想的勇气 真是喜欢Masa到无法自拔     	0	0	2018-01-10 23:01
86106942	315441138	 我有一个同学居然说这什么歌啊，唱的什么一个字也听不懂！我当时说你是不是应该去医院看一下耳朵，看看耳朵是不是和别人不一样。我真怀疑他耳朵是不是有毛病这么好听的歌    	4	0	2017-07-29 20:56
77146641	49336752	 onoD(๑´ڡ`๑)    	2	0	2017-03-26 18:10
75137931	272063964	 自古八集出神曲，第四季最好听的一首了    	8	0	2017-02-09 12:11
74335104	4262351	 觉得duet的歌就这首好听了    	0	0	2017-01-24 11:48
74306778	37780731	 前奏美哭     	1	0	2017-01-24 00:06
73231093	52614916	         	0	0	2017-01-05 16:40
72558872	1638392	 感觉是第四季最好听的歌……（别打我）    	0	0	2016-12-25 00:36
71980584	9929288	 表白 masa 表白00    	0	0	2016-12-16 13:36
71786126	49607624	 第四季的良心QvQ    	0	0	2016-12-12 18:19
71298632	50101860	 前奏杀    	0	0	2016-12-02 07:52
71295865	10051175	 光听前奏，莫名的就觉得很好听呢    	2	0	2016-12-02 01:43
71275101	49270090	 激动半天为啥都是off vocal…    	1	0	2016-12-01 16:33
71274995	49270090	 我当第一个！！！！等你等太久！！！！    	0	0	2016-12-01 16:29
71602009	7087782	 歌殿的歌还可以大战500年！！    	1	0	2016-12-09 17:11
71528457	52060026	 看评论才知道有第四季..囧..我就说怎么出了新歌www 	2	0	2016-12-08 04:51
71454290	87242346	 好聽          	0	0	2016-12-06 04:32
71364451	50601985	 。。。这个评论数，第四季真的做的。。    	0	0	2016-12-03 23:24
71363257	52655643	 这首曲真的是超级带感！    	1	0	2016-12-03 23:01
71328196	114380338	 为何我这边听还是只有伴奏……    	1	0	2016-12-03 00:28
71324086	50874970	 00赛高    	0	0	2016-12-02 23:01
71316967	243391334	 好听～    	0	0	2016-12-02 19:43
71316410	49270090	 QAQ    	0	0	2016-12-02 19:26
71307028	233160492	 ''只有前奏？    	0	0	2016-12-02 13:36
