90752672	5138093	 �������Ժ�ʼ��ˢ���裬�ոտ����⼯���̲�ס������ѭ������Ц�������衭�� 	0	0	2017-10-05 20:12
90746249	44868596	 �཭����̫�Ը�    	0	0	2017-10-05 18:10
89824846	313459195	 ��Ϊ���׸豻�཭Ȧ��???�������ղ��ܵ�ed    	0	0	2017-09-21 20:26
89476335	1828090	 ������˭����?��λ��������գ���Ҫ����ˣ�     	1	0	2017-09-16 17:27
88793215	11348706	 �а��཭���ţ�����    	0	0	2017-09-06 21:07
88572802	269360458	 �཭�཭�཭����ѭ��    	0	0	2017-09-03 15:55
88427572	55428935	 ���ܵ��Ǻÿɰ���    	0	0	2017-09-01 12:13
88068033	12209354	 һ���ھ�֪�����Ͻ���    	0	0	2017-08-26 20:14
87984574	241929688	 ���׼�ֱ��ͷ�⣡����    	0	0	2017-08-25 14:21
87795791	64141050	 �Ұ��཭���Ұ�maji��_:(??`�� ��):    	0	0	2017-08-22 20:03
71741933	92515436	 ���˵��Ǹ�����Ӧ����ǰ��������    	3	0	2016-12-11 23:32
71741332	247419886	 ����������     	2	0	2016-12-11 23:21
71718372	186056366	 ����֪������˵��ǰ����l��ģ��ܺ���    	2	0	2016-12-11 15:43
71717370	13562267	 �Ϲ�����������    	0	0	2016-12-11 15:26
71710233	43907332	 hhhhhh�ô���    	0	0	2016-12-11 13:24
71703994	206655128	 ���Ե�����˭����...    	0	0	2016-12-11 11:36
71677674	19863757	 ���ܸ�����ϴ�ԡ���    	0	0	2016-12-10 22:53
71661517	12209354	 �཭���񰡣�    	0	0	2016-12-10 18:04
71653602	6630165	 Ī������У�����rap��������    	0	0	2016-12-10 15:04
71652530	205583201	 �����У�    	0	0	2016-12-10 14:40
72730287	47316430	 �ˤä��ꤵ������̫���ˡ���������߶�������ͳ�����������������ߡ�����̫���ˣ�    	8	0	2016-12-27 12:50
72563761	79762576	 �ڰ׳�����w������Щ˵˵rap��hhhh���ǿڰ���2333���Ҳ�ð������཭���quq    	1	0	2016-12-25 02:03
72555063	25744670	 ��������ر�    	0	0	2016-12-24 23:49
72488307	10551368	 MAJI�ᡫ    	2	0	2016-12-24 00:25
72353024	172962892	 ������ɫ��    	1	0	2016-12-21 23:46
72341825	255842025	 �����ӳ��޷��԰�    	0	0	2016-12-21 21:00
72319131	83483010	 �޷��԰ε�������    	0	0	2016-12-21 14:01
72277606	3281314	 �ر�ħ��ww    	0	0	2016-12-20 22:04
72273860	255773490	 �谡̫���� Ҫ����������������ȥ�� 	0	0	2016-12-20 21:15
72196358	47568561	 ��ʼ����ǰ������rap��ʱ��ͺ�ϲ����������������ʱ���ֱ����    	0	0	2016-12-19 18:45
82359990	37405976	 ������཭�������ް�    	0	0	2017-05-31 19:54
81698261	59106406	 Ϻ��������Ҳ���ҵ�    	4	0	2017-05-19 11:50
81127568	186056366	 @һ��һ��  ��ܱܵ�����www  ��ϵ�y��һ��һ����ٵ��_������    	6	0	2017-05-06 14:14
80747788	287766192	 ��ʽ����233333    	11	0	2017-04-29 09:33
80645182	38691558	 ���������ҵܵܣ�һ��һ�������뵽��ս��    	41	0	2017-04-27 09:26
79589239	82646628	 ��     	0	0	2017-04-21 23:45
78856385	266186146	 ��������(��'?'��)??    	1	0	2017-04-08 14:27
78801682	31545135	 �����׸������Ǹ����������Ӱ������Ƥ����    	2	0	2017-04-07 14:43
78792416	286756084	 �������....����ǻ�ûʵװ�������ɣ��ǣ����ԣ�һ������Ҫ��һ�ٲ��ˣ�[��ī��Ц]    	5	0	2017-04-07 10:57
77083800	281046335	 �������һ��������С���� �ǻ���һ����˭     	5	0	2017-03-25 16:31
74973954	92515436	 �����������Ц��(??��??)??    	4	0	2017-02-05 21:12
74825006	10122336	 ������ĳ��ޣ�����������    	1	0	2017-02-02 21:43
74647220	45334411	 �཭����̫����    	2	0	2017-01-30 12:20
74070694	10210650	 ʲô���л��q(��A��`)�r��������������ϲ��?(�@v�A*)?���������཭�޷��԰�www    	3	0	2017-01-21 20:05
73773950	262649387	 ���ǡ��������衷����Ψһ�����һ�׸衣�����ڰ�ҹ׷�ĸ���̫�ио���    	9	0	2017-01-17 17:56
73750907	251193691	 ����һ���ʱ���ϲ������     	3	0	2017-01-17 05:30
73727594	55506630	 �����������ε��ţ�¶�������Ц���������ص����ȡ������� ��ϲ�����׵����հ�    	8	0	2017-01-16 18:17
73486384	25731597	 ԭ����Ϊɫ����ѧ������һ����С����    	4	0	2017-01-10 23:03
73391328	43228484	 ��������    	0	0	2017-01-08 21:29
72740644	32458639	 AWT48���ߣ���������x    	1	0	2016-12-27 15:40
84938980	145877530	 ����ۺ͹�ͷ������ϲ�����ǰ�����    	1	0	2017-07-13 21:38
84797346	2446409	 ����ϸ�����Ц�� 	0	0	2017-07-11 15:12
84797343	2446409	 ����ϸ�����Ц�� 	0	0	2017-07-11 15:12
84770695	11225224	 ̫�����˰�����������������������������������    	0	0	2017-07-11 01:40
84664565	51893343	 ��β���ɰ�������ȫ������    	0	0	2017-07-09 13:23
84562625	285844523	 �཭     	0	0	2017-07-07 20:42
84122344	6630165	 ����Ϊ�㳪����ô�����Ϳ����ڸ���˵�ƶ��ӵ��Ը�    	29	0	2017-06-30 02:06
83773717	299971365	 �����཭��ʦ    	0	0	2017-06-24 11:12
83331947	48039649	 �棡��maji��call��    	3	0	2017-06-16 23:01
82637755	55417800	 ���ж���������qwq    	0	0	2017-06-05 22:14
77011582	186056366	 [Reply@����]��Ć᣿����    	0	0	2017-03-24 10:33
76677397	38691558	 ����Э�� ����֮�� �������� �̾����� �̻̲��� �ƻ�ͨ�� ������ȥ    	12	0	2017-03-18 11:11
76644472	20894556	 ����̫���཭��   ���������ǹ������ɣ�����    	9	0	2017-03-17 21:09
76626499	12503024	 ���׸���ȫ��������������ϴ��23333 	3	0	2017-03-17 13:34
76470832	30146253	 ����Ȥ�ĸ裬˯���ž��������ְ� 	6	0	2017-03-13 22:37
76464425	111816020	 �Բ�̫������    	1	0	2017-03-13 20:36
76387071	14249489	 ����ED����ϲ�����Ȳ�����ҩ�����׺��཭�����ˣ�     	12	0	2017-03-12 00:15
76341044	7033451	 ����̫����    	0	0	2017-03-11 01:27
76336817	47201534	 �Һ���û��ed ��Ȼ�Ͳ�֪���཭����ɫͫ��?    	11	0	2017-03-10 23:54
76332548	36610901	 �ͺܺ������� 	0	0	2017-03-10 22:37
71959043	64141050	 maji��ϲ���㰡����    	0	0	2016-12-16 00:30
71923107	9407182	 ������ϲ�������� 	1	0	2016-12-15 12:06
71897338	37181980	 ���ʼ���һ�׸��?��ϵ�С�����һ�������ǵ��ֱ�յò�Ҫ��Ҫ�ġ��17�Ὺ��һ�����޵���    	2	0	2016-12-14 21:56
71896710	55005594	 �����཭��ҩ�У�������    	0	0	2016-12-14 21:47
71891779	43251901	 ����ʹQwQ    	0	0	2016-12-14 20:23
71888763	237061687	 ��Ϊһ�׸�ϲ�������཭    	2	0	2016-12-14 19:24
71881997	251621192	 ���೬����hhhhhϴ����    	1	0	2016-12-14 16:33
71840809	595596	 �������������׳�ϲ�������������� 	0	0	2016-12-13 20:33
71809851	11388790	 ����������ô�������������Ƕ�������ˣ�������˭��23333������Ȼ�����е�ů��Ц�������������������Ц��:��    	9	0	2016-12-13 02:45
71770601	92515436	 ��ͻȻ�͸������������������|?��?��)����ͻȻ�ͱ������ɴ��������˩d(????)?����ͻȻ������������������˩�����?.*??    	2	0	2016-12-12 12:50
75881549	4006358	 �཭������ɰ�Ҳ��ɿ����� 	5	0	2017-02-28 01:47
75783037	274226243	 �ԣ��ܺ������׳��        	1	0	2017-02-25 17:22
75758592	72140920	 ����̫���˰��������տ�ʼ����Ϸ���Ǹ�ȫԱ��(*/�أ�*)    	0	0	2017-02-25 00:36
75353201	246370401	 �������׸� ��Ȼ��û��ô��һֱ��˵ �����Ԥˤä��ꤵ��ûʲô�о� ��Ϊ���׸�Ī���������Ϥˤä��ꤵ��     	12	0	2017-02-14 16:04
75304902	248621927	 Ī�����ԣ��ճ�ÿ��һ����������ÿ�춼�ߴ��ҷ�һ�飬�཭��������̫Ҫ���ˣ�    	3	0	2017-02-13 12:53
75291765	208532645	 ����ed�о�������е�һ��(����������������Ҳ�ܴ���ww��Ȼ�����ü��鵽����Ҳû��������ô����O��O    	2	0	2017-02-13 00:12
75150789	135933602	 ���������ɫ    	4	0	2017-02-09 17:21
75131253	4766582	 �������     	1	0	2017-02-09 09:19
75131231	4766582	 ������������������    	0	0	2017-02-09 09:18
75069391	270677125	 ���׸�̫�����ˣ�����Ҳ�ܺ���ѽ��˲�䰮�ϣ�    	8	0	2017-02-07 22:50
87576493	253152739	 ��Ҫ���ҵ��������˹�������    	1	0	2017-08-19 20:30
87393919	52726731	 �཭��˧����    	1	0	2017-08-17 13:13
87017005	44486261	 �����཭��    	0	0	2017-08-11 22:36
86981376	115141326	 �������཭���Ұ��㰡    	0	0	2017-08-11 12:56
86670772	49875586	 ���(//?//)���׻��������EDû��֮һ(*'��'*)?�཭(??��??)??��ϲ����в�������?(?���ب�?)?���װ�����˵�ˣ������཭(? ??_??)?���ܡ�    	2	0	2017-08-06 23:42
86015493	46819563	 ���˸�С����    	0	0	2017-07-28 13:32
86013421	187599835	 �кܳ�һ��ʱ����Ϊ������཭�����õ������ϵ�װ�������в�(:3_�c)_    	3	0	2017-07-28 12:56
85950428	187512048	 ϴ�������� ���ж���    	0	0	2017-07-27 15:09
85934837	72140920	 maji��������������β��൫�����ɳ���( ?����)�ֲ����¸о��ܴ���Ե�����_(:�١���)_    	0	0	2017-07-27 10:32
85778827	279990460	 ���ɳ������� ���Ҫ����ô�ֲ��������      	0	0	2017-07-24 22:40
72190028	37811089	 ����ѭ�������������ɫ�޷��԰ε���     	1	0	2016-12-19 17:09
72163738	50529115	 ���ио���˲����2��Ԫ    	0	0	2016-12-19 11:25
72103153	52394056	 ��������һ���ˣ���������С���嵫��С���岻���ܱ��཭�����������Ե�����˭    	6	0	2016-12-18 19:32
72076677	20894556	 ��費ֻ���� ���գ����������Ц��ʲô�ģ�����ϲ�������������������������    	0	0	2016-12-18 10:01
72067169	5945380	 �������ĺ�������    	0	0	2016-12-18 01:42
72058508	127706102	 ��������Ҷ��ð�ѽ?(?^o^?)?    	0	0	2016-12-17 23:11
72051439	45496475	 �q��ةء�r  ���ࡡ���੦  �t�𣭣���s  ������������ 	0	0	2016-12-17 21:15
72016469	7322777	  �� 	0	0	2016-12-17 03:16
72014459	20253168	 ���������������������׸���ж�������������������������������������཭rap����23333    	1	0	2016-12-17 01:27
71990551	119697046	 �����������ˣ� 	0	0	2016-12-16 17:15
71545070	247897593	 ����������_(:�١���)_ 	0	0	2016-12-08 15:38
71545060	13061425	 ���ˣ�    	0	0	2016-12-08 15:38
71544437	247897593	 ���ڳ�����[����up][����up]    	0	0	2016-12-08 15:26
71540340	10051175	 ���׸�ľ�ϲ���������Ϊ��ԭ����Ϊ��λ��ҲҪ��ɼ���Ǻ�һ���ʶ�ȫ��ʱͻȻ�����Ŀ����˰�    	3	0	2016-12-08 13:42
71532814	39626076	 ���ճ�����ɫ��    	31	0	2016-12-08 09:57
71630903	23788329	 ���⣺Ц��������    	44	0	2016-12-10 04:57
71629013	35031036	 ��ĺ�������������������    	0	0	2016-12-10 01:58
71617061	201228635	 �ҷ��������Ҿ����������һ��    	1	0	2016-12-09 22:14
71607033	48990763	 �཭rap��ʱ������̫������    	1	0	2016-12-09 19:10
71601729	7087782	 feat.AWT 48    	67	0	2016-12-09 17:05
71589309	102508228	 ��������һ��    	0	0	2016-12-09 12:25
71578739	50101860	 �཭rap�ô���    	2	0	2016-12-09 07:44
71570124	7595851	 ���ڳ��ˣ����������У����ж�������    	1	0	2016-12-08 23:33
71561050	38944393	     	0	0	2016-12-08 21:14
71559951	220128791	 �ú�������������    	0	0	2016-12-08 20:56
98995574	328594912	 莫名的好听呢青僵    	0	0	2017-12-27 21:08
98176315	180320834	 污江看在你唱的这么好的份上，我就赏你个金蛋好咧    	1	0	2017-12-20 18:30
95655072	24786701	 石切丸papa和一期哥提刀来的路上    	0	0	2017-12-15 23:38
95379282	1612404	 数数和副歌都是青江（间岛淳司），这首不用写成分了吧x 	0	0	2017-12-12 01:31
95338622	11950010	 樱花是美好与邪恶的象征。樱花树下美好恋情，樱花树下深深埋藏。这也说明日本人真的很爱樱花吧！    	0	0	2017-12-11 14:19
95064608	180320834	 中间有一段画风很迷╮(╯▽╰)╭但声音真的好到爆炸，是污江唱的吧。。。    	2	0	2017-12-07 19:14
90752672	5138093	 活击完结以后开始三刷花丸，刚刚看完这集，忍不住来单曲循环起了笑面数妖歌…… 	3	0	2017-10-05 20:12
89824846	313459195	 因为这首歌被青江圈粉థ౪థ真是欲罢不能的ed    	6	0	2017-09-21 20:26
89476335	1828090	 数字是谁读的?各位大佬求科普！我要入坑了！     	4	0	2017-09-16 17:27
88793215	11348706	 承包青江老婆！！！    	0	0	2017-09-06 21:07
88572802	269360458	 青江青江青江天天循环    	0	0	2017-09-03 15:55
88427572	55428935	 啊弟弟们好可爱！    	1	0	2017-09-01 12:13
88068033	12209354	 一开口就知道是老江湖    	3	0	2017-08-26 20:14
87984574	241929688	 这首简直心头肉！！！    	5	0	2017-08-25 14:21
87795791	64141050	 我爱青江！我爱maji！_:(´ཀ`」 ∠):    	2	0	2017-08-22 20:03
87576493	253152739	 不要吓我的腿腿们了哈哈哈哈    	2	0	2017-08-19 20:30
87393919	52726731	 青江好帅啊，    	3	0	2017-08-17 13:13
87017005	44486261	 爱死青江了    	2	0	2017-08-11 22:36
86981376	115141326	 啊啊啊青江江我爱你啊    	1	0	2017-08-11 12:56
86670772	49875586	 真的(//∇//)这首花丸中最爱的ED没有之一(*'▽'*)♪青江(｡･ω･｡)ﾉ♡最喜欢的胁差，这声线٩(๑òωó๑)۶牙白啊～不说了！扛起青江(ง •̀_•́)ง开跑～    	8	0	2017-08-06 23:42
86015493	46819563	 数了个小叔叔    	0	0	2017-07-28 13:32
86013421	187599835	 有很长一段时间以为封面的青江手里拿的是特上刀装……我有病(:3_ヽ)_    	12	0	2017-07-28 12:56
85950428	187512048	 洗脑神曲哇 我中毒了    	4	0	2017-07-27 15:09
85934837	72140920	 maji唱歌好听啊！唱段不多但是旋律超赞( ´▽｀)恐怖故事感觉很搭，磁性的声音_(:з」∠)_    	5	0	2017-07-27 10:32
85778827	279990460	 旋律超好听啊 真的要陪这么恐怖的念白嘛      	2	0	2017-07-24 22:40
84938980	145877530	 鲶大眼和骨头，婶婶喜欢你们啊！！    	2	0	2017-07-13 21:38
84797346	2446409	 不如细数你的笑容 	0	0	2017-07-11 15:12
84797343	2446409	 不如细数你的笑容 	0	0	2017-07-11 15:12
71896710	55005594	 表白青江和药研！！！！    	0	0	2016-12-14 21:47
71891779	43251901	 虎天使QwQ    	0	0	2016-12-14 20:23
71888763	237061687	 因为一首歌喜欢上了青江    	2	0	2016-12-14 19:24
71881997	251621192	 节奏超棒啊hhhhh洗脑了    	1	0	2016-12-14 16:33
71840809	595596	 啊啊啊啊啊这首超喜欢！！！！！！ 	0	0	2016-12-13 20:33
71809851	11388790	 哈哈哈哈怎么搞的嘛，歌词里最后是多出两个人？到底是谁啦23333不过竟然觉得有点暖，笑面先生更想数的是你的笑容:）    	10	0	2016-12-13 02:45
